Company	Period	 Revenue 	Net Income	Liabilities	Assets	Equity	ROA (%)	ROE (%)	Debt to Equity
Volkswagen AG	6/30/2020	 R$  7.895.384.436,00 	511149178.9	17592686846	61107816340	43515129494	836.471.027	1.174.647.036	404.288.969
Volkswagen AG	9/30/2020	 R$  12.436.929.028,00 	1654939942	49496396884	90362459109	40866062225	1.831.446.331	4.049.668.237	1.211.185.864
Volkswagen AG	12/31/2020	 R$  6.074.909.806,00 	875656602.5	42262965768	80569106208	38306140440	1.086.839.167	2.285.943.174	1.103.294.806
Volkswagen AG	3/31/2021	 R$  19.710.269.369,00 	1137314233	36066540496	64427162211	28360621715	1.765.271.344	4.010.187.943	1.271.711.913
Volkswagen AG	6/30/2021	 R$  12.858.026.662,00 	1124878943	17059669622	65938237159	48878567538	1.705.958.471	2.301.374.609	349.021.473
Volkswagen AG	9/30/2021	 R$  10.294.096.366,00 	1404729444	27027656894	48359524775	21331867881	2.904.762.713	658.512.162	1.267.008.452
Volkswagen AG	12/31/2021	 R$  11.544.833.810,00 	1709962819	14660160673	40260511363	25600350690	4.247.245.654	6.679.450.762	572.654.682
Volkswagen AG	3/31/2022	 R$  17.383.281.301,00 	2467286454	26847350661	44033610784	17186260123	5.603.189.041	1.435.615.681	1.562.140.365
Volkswagen AG	6/30/2022	 R$  12.314.464.977,00 	1478784803	25112871815	44050938495	18938066680	3.356.988.191	7.808.530.977	1.326.052.561
Volkswagen AG	9/30/2022	 R$  10.260.879.440,00 	889227522	10690275300	28159139854	17468864554	3.157.864.646	5.090.356.727	611.961.657
Volkswagen AG	12/31/2022	 R$  11.168.902.003,00 	587168043.4	20072750684	67464272122	47391521437	870.339.255	1.238.972.765	423.551.515
Volkswagen AG	3/31/2023	 R$  13.460.197.722,00 	1122578628	37590881745	71858135493	34267253748	1.562.215.079	3.275.951.543	1.096.991.373
Volkswagen AG	6/30/2023	 R$  12.729.418.594,00 	1662688493	39022576433	81451183390	42428606957	2.041.331.291	3.918.791.148	919.723.254
Volkswagen AG	9/30/2023	 R$  11.664.866.018,00 	1677667162	15998323030	33372541902	17374218871	5.027.088.338	965.607.245	92.080.819
Volkswagen AG	12/31/2023	 R$  16.782.030.250,00 	1481049554	32384571623	78417189252	46032617629	1.888.679.725	3.217.391.559	70.351.358
Volkswagen AG	3/31/2024	 R$  7.309.084.994,00 	1039334580	30910642675	64531416585	33620773909	161.058.696	3.091.346.389	91.939.117
Volkswagen AG	6/30/2024	 R$  13.076.152.982,00 	1526410746	24545656357	68124372355	43578715998	2.240.623.573	3.502.651.951	563.248.728
Volkswagen AG	9/30/2024	 R$  9.752.432.683,00 	970590418.5	31255665329	70790020629	39534355300	1.371.083.678	2.455.055.637	790.595.043
Volkswagen AG	12/31/2024	 R$  14.186.610.709,00 	2107123762	14632441063	32642980976	18010539913	6.455.059.247	1.169.939.253	812.437.669
Siemens AG	3/31/2017	 R$  19.833.452.617,00 	1519697640	16063730954	53272532961	37208802008	2.852.685.156	4.084.242.325	431.718.574
Siemens AG	6/30/2017	 R$  9.065.572.324,00 	736570414.4	47957169639	95650487131	47693317491	770.064.468	1.544.389.137	1.005.532.267
Siemens AG	9/30/2017	 R$  5.703.877.749,00 	588622371.4	24982736979	39727077870	14744340891	1.481.665.411	3.992.191.823	1.694.394.966
Siemens AG	12/31/2017	 R$  19.716.237.464,00 	1276840007	45009303223	75268101508	30258798286	1.696.389.282	4.219.731.382	1.487.478.214
Siemens AG	3/31/2018	 R$  10.138.254.767,00 	1262116952	45296373926	72972094010	27675720085	1.729.588.508	45.603.762	163.668.276
Siemens AG	6/30/2018	 R$  11.314.535.587,00 	1340341283	33163887180	56794362553	23630475373	2.359.990.011	5.672.087.683	1.403.437.157
Siemens AG	9/30/2018	 R$  12.634.974.138,00 	741274735	28126694879	40432233302	12305538423	1.833.375.687	6.023.911.425	2.285.693.962
Siemens AG	12/31/2018	 R$  9.738.110.535,00 	1128540207	47796930083	86681431720	38884501637	1.301.939.971	2.902.287.954	1.229.202.589
Siemens AG	3/31/2019	 R$  11.643.264.079,00 	1453293868	35825693285	75665486452	39839793167	1.920.682.647	3.647.844.912	899.243.958
Siemens AG	6/30/2019	 R$  6.550.073.893,00 	733627118.4	19919552350	37424903073	17505350723	1.960.264.578	4.190.873.579	1.137.912.211
Siemens AG	9/30/2019	 R$  16.654.538.457,00 	1322270205	29781715108	63506323345	33724608237	2.082.107.947	3.920.787.444	883.085.577
Siemens AG	12/31/2019	 R$  12.841.952.642,00 	1411970100	29126693633	55130546327	26003852694	2.561.139.322	5.429.849.634	1.120.091.472
Siemens AG	3/31/2020	 R$  15.947.068.708,00 	835207323	19623471264	54178518349	34555047086	1.541.583.913	241.703.425	567.890.161
Siemens AG	6/30/2020	 R$  7.571.178.877,00 	527700192	14328955584	29444881442	15115925857	1.792.162.733	3.491.021.304	947.937.673
Siemens AG	9/30/2020	 R$  11.686.522.494,00 	980715243.5	33647832225	72644583109	38996750884	1.350.018.407	2.514.863.985	862.836.812
Siemens AG	12/31/2020	 R$  17.731.550.761,00 	1893885668	10137976567	39067986912	28930010345	4.847.666.382	6.546.439.648	350.431.142
Siemens AG	3/31/2021	 R$  18.942.636.889,00 	1771268697	15918566390	49830943520	33912377129	3.554.555.808	5.223.074.426	469.402.848
Siemens AG	6/30/2021	 R$  6.387.462.404,00 	911547751.1	43580496165	59758020643	16177524478	1.525.398.166	5.634.655.366	269.389.153
Siemens AG	9/30/2021	 R$  19.026.792.698,00 	2073416725	23713313938	47556455590	23843141652	4.359.905.925	8.696.071.832	994.554.924
Siemens AG	12/31/2021	 R$  15.389.996.263,00 	923394181.6	21808491986	40095375980	18286883994	2.302.994.196	5.049.488.923	1.192.575.618
Siemens AG	3/31/2022	 R$  7.786.480.387,00 	484400549.7	33021752886	60040484961	27018732075	806.789.869	1.792.832.278	122.217.996
Siemens AG	6/30/2022	 R$  17.737.880.122,00 	2592267899	23358323946	38107807520	14749483574	6.802.458.781	1.757.531.297	158.367.063
Siemens AG	9/30/2022	 R$  12.664.949.131,00 	649372783.1	35555990358	69522102895	33966112537	934.052.274	1.911.825.448	1.046.807.765
Siemens AG	12/31/2022	 R$  16.861.000.234,00 	918419211.5	32873432607	81487723152	48614290545	1.127.064.515	1.889.195.957	676.209.243
Siemens AG	3/31/2023	 R$  13.888.922.534,00 	1095226689	47947497289	70943083888	22995586599	1.543.810.374	4.762.769.081	2.085.073.894
Siemens AG	6/30/2023	 R$  14.327.627.383,00 	1625286889	41679203694	52235242339	10556038645	3.111.475.732	1.539.675.009	3.948.375.437
Siemens AG	9/30/2023	 R$  10.185.412.162,00 	754846740.3	24373958388	59331553465	34957595076	1.272.251.772	2.159.321.139	69.724.357
Siemens AG	12/31/2023	 R$  8.282.175.431,00 	459390813.5	28551545477	64407150986	35855605509	713.260.572	1.281.224.531	796.292.381
Siemens AG	3/31/2024	 R$  15.785.741.204,00 	1106822544	13225063565	51661794785	38436731220	2.142.439.202	287.959.592	344.073.576
Siemens AG	6/30/2024	 R$  9.018.099.865,00 	963180373.7	36993263217	49531602468	12538339252	1.944.577.453	7.681.881.582	2.950.411.731
Siemens AG	9/30/2024	 R$  11.691.964.631,00 	1345578064	24477801438	72482874961	48005073523	1.856.408.241	2.802.991.363	509.900.301
Siemens AG	12/31/2024	 R$  8.451.674.463,00 	530013312.6	43381572844	83248031989	39866459145	636.667.678	1.329.471.751	1.088.172.207
Allianz SE	3/31/2017	 R$  9.164.246.774,00 	981041952.6	19407851173	43999960378	24592109205	2.229.642.809	3.989.255.027	789.190.183
Allianz SE	6/30/2017	 R$  14.340.884.258,00 	1865680236	22448503705	35401436947	12952933241	5.270.069.233	1.440.353.472	1.733.082.637
Allianz SE	9/30/2017	 R$  7.168.009.253,00 	373428560.2	15187122059	38651159578	23464037519	966.150.988	1.591.493.194	647.251.013
Allianz SE	12/31/2017	 R$  19.458.831.198,00 	1600107100	48538978480	69583711255	21044732775	2.299.542.624	7.603.361.452	2.306.466.848
Allianz SE	3/31/2018	 R$  17.610.247.426,00 	2015329868	40259793264	68504291957	28244498693	294.190.307	7.135.300.541	1.425.403.003
Allianz SE	6/30/2018	 R$  11.661.846.976,00 	1354192659	23626577882	54731462963	31104885082	247.424.897	4.353.633.376	759.577.726
Allianz SE	9/30/2018	 R$  10.545.031.789,00 	1010594241	33534009371	63852779536	30318770165	1.582.694.204	3.333.229.664	1.106.047.811
Allianz SE	12/31/2018	 R$  11.358.222.175,00 	1091045445	25112465464	47584136480	22471671016	229.287.642	4.855.203.888	1.117.516.603
Allianz SE	3/31/2019	 R$  11.744.716.344,00 	1284599881	31388781794	60735397643	29346615849	2.115.076.103	4.377.335.663	1.069.587.783
Allianz SE	6/30/2019	 R$  9.612.688.482,00 	1071424359	26052899280	55802879567	29749980287	1.920.016.257	3.601.428.805	875.728.287
Allianz SE	9/30/2019	 R$  13.700.664.809,00 	892851810.7	14820437742	51140549989	36320112247	174.587.839	2.458.284.833	408.050.439
Allianz SE	12/31/2019	 R$  15.508.664.175,00 	1417702229	18132341778	46620472331	28488130553	3.040.943.514	4.976.466.345	636.487.598
Allianz SE	3/31/2020	 R$  9.263.668.849,00 	635671166.8	12187372783	46576570031	34389197248	1.364.787.416	1.848.461.778	354.395.385
Allianz SE	6/30/2020	 R$  13.787.621.203,00 	1605393739	33743352626	56826390011	23083037385	2.825.084.858	695.486.349	1.461.824.632
Allianz SE	9/30/2020	 R$  18.005.946.710,00 	2292027552	30114206666	72398006770	42283800104	316.587.107	5.420.580.804	712.192.532
Allianz SE	12/31/2020	 R$  10.098.889.889,00 	1161225924	39497490703	77791788915	38294298213	1.492.735.853	3.032.372.908	1.031.419.625
Allianz SE	3/31/2021	 R$  8.226.780.982,00 	522858114.5	39148815906	54906293986	15757478080	952.273.549	3.318.158.603	2.484.459.487
Allianz SE	6/30/2021	 R$  17.019.949.886,00 	2402780363	10477167725	40916062724	30438894999	5.872.462.313	7.893.783.146	344.203.287
Allianz SE	9/30/2021	 R$  11.073.630.310,00 	912822455.7	49692687138	70778247625	21085560486	1.289.693.495	4.329.135.364	2.356.716.444
Allianz SE	12/31/2021	 R$  9.380.555.380,00 	1350100953	41223028779	68933524997	27710496218	195.855.493	4.872.164.475	1.487.632.284
Allianz SE	3/31/2022	 R$  16.640.634.818,00 	2400803163	16356578486	32583061956	16226483469	7.368.255.218	1.479.558.505	100.801.745
Allianz SE	6/30/2022	 R$  8.089.768.870,00 	488084935.3	45657380068	93604660446	47947280377	521.432.302	1.017.961.668	952.241.289
Allianz SE	9/30/2022	 R$  16.931.011.156,00 	2086994153	18754849198	52873275455	34118426257	3.947.162.597	6.116.912.125	549.698.543
Allianz SE	12/31/2022	 R$  16.472.180.169,00 	2043609431	34718393733	62464433746	27746040013	3.271.636.847	736.540.937	125.129.185
Allianz SE	3/31/2023	 R$  14.581.130.415,00 	1529637744	32236390204	47068791910	14832401705	3.249.791.809	1.031.281.228	2.173.376.291
Allianz SE	6/30/2023	 R$  5.318.114.486,00 	431100966	42312531626	58725506361	16412974734	734.094.932	2.626.586.423	2.577.992.857
Allianz SE	9/30/2023	 R$  19.814.938.566,00 	1836312727	18499451286	30329911272	11830459986	6.054.461.257	1.552.190.472	1.563.713.609
Allianz SE	12/31/2023	 R$  13.941.085.692,00 	1722322782	32850325731	66248470463	33398144732	2.599.792.523	5.156.941.487	983.597.322
Allianz SE	3/31/2024	 R$  18.801.502.624,00 	1006058196	48264388990	86904149774	38639760784	1.157.664.161	2.603.686.398	1.249.086.123
Allianz SE	6/30/2024	 R$  13.059.939.771,00 	864826440.5	21561018412	57150274352	35589255939	1.513.249.849	2.430.021.133	605.829.424
Allianz SE	9/30/2024	 R$  16.908.879.786,00 	1197174003	48008203569	67570965703	19562762134	177.172.842	611.965.731	2.454.060.589
Allianz SE	12/31/2024	 R$  7.203.400.075,00 	631684017.9	23852825717	41830939577	17978113860	1.510.088.046	3.513.627.863	13.267.702
BMW AG	3/31/2017	 R$  18.765.462.866,00 	1081539894	34543581067	80126669599	45583088532	1.349.787.655	2.372.677.959	75.781.572
BMW AG	6/30/2017	 R$  10.211.703.797,00 	526461438.3	13575717212	61177654063	47601936851	860.545.319	1.105.966.423	285.192.539
BMW AG	9/30/2017	 R$  14.824.260.103,00 	1856672009	49769403556	87097998229	37328594673	213.170.457	4.973.859.919	1.333.278.255
BMW AG	12/31/2017	 R$  18.808.147.150,00 	960184349.6	35382107627	67327482638	31945375011	142.614.028	3.005.706.927	1.107.581.539
BMW AG	3/31/2018	 R$  7.335.760.537,00 	743322627.7	48776154787	95122657900	46346503113	781.435.931	1.603.837.566	1.052.423.624
BMW AG	6/30/2018	 R$  17.315.578.796,00 	1167741135	16852576890	50991540077	34138963187	2.290.068.378	342.055.243	493.646.418
BMW AG	9/30/2018	 R$  5.647.276.212,00 	430192893.6	49486716701	66912699732	17425983031	642.916.659	2.468.686.517	2.839.823.533
BMW AG	12/31/2018	 R$  6.557.505.339,00 	618883604.9	33315961378	60538144207	27222182829	1.022.303.562	2.273.453.267	1.223.853.414
BMW AG	3/31/2019	 R$  15.132.523.755,00 	1022601951	38023980809	86825852703	48801871894	1.177.762.059	2.095.415.424	779.150.048
BMW AG	6/30/2019	 R$  13.411.319.092,00 	782523298.9	19531535755	37657712776	18126177021	2.077.989.451	4.317.089.577	1.077.531.999
BMW AG	9/30/2019	 R$  8.103.350.227,00 	738019784.6	20380748219	31832927467	11452179248	2.318.416.317	6.444.361.101	1.779.639.296
BMW AG	12/31/2019	 R$  8.859.340.166,00 	1144565565	40538252302	78168514026	37630261724	1.464.228.377	3.041.609.365	1.077.277.979
BMW AG	3/31/2020	 R$  12.864.732.630,00 	1045458883	40800355871	78928197945	38127842074	1.324.569.559	2.741.982.831	1.070.093.497
BMW AG	6/30/2020	 R$  19.909.637.251,00 	2732548048	15058770523	36892503606	21833733082	7.406.783.982	125.152.581	689.702.053
BMW AG	9/30/2020	 R$  9.482.010.377,00 	803442750.4	46174948427	92567055368	46392106941	867.957.555	1.731.852.256	995.319.063
BMW AG	12/31/2020	 R$  6.940.311.223,00 	962499322.1	29150494667	41331347093	12180852427	2.328.739.298	7.901.740.276	2.393.140.779
BMW AG	3/31/2021	 R$  8.417.325.544,00 	742678238	36333752143	50307101979	13973349836	147.628.905	5.314.962.029	2.600.217.741
BMW AG	6/30/2021	 R$  12.011.483.364,00 	1571388192	16704351188	36319540470	19615189283	4.326.564.081	8.011.078.402	851.602.855
BMW AG	9/30/2021	 R$  14.132.310.152,00 	1250503703	34109472155	60179867780	26070395624	2.077.943.587	4.796.642.602	1.308.360.358
BMW AG	12/31/2021	 R$  18.321.682.480,00 	1436804767	33230894855	73659285546	40428390691	1.950.609.154	355.394.994	821.969.272
BMW AG	3/31/2022	 R$  11.652.663.475,00 	1123917078	30713910663	55316480279	24602569617	2.031.794.272	4.568.291.423	1.248.402.551
BMW AG	6/30/2022	 R$  11.584.036.388,00 	1399147461	22546412228	53277235987	30730823758	2.626.163.755	455.291.232	73.367.419
BMW AG	9/30/2022	 R$  18.782.382.394,00 	1614997271	25317192992	38617124033	13299931041	418.207.547	1.214.289.959	1.903.558.215
BMW AG	12/31/2022	 R$  7.382.434.260,00 	1093800017	35338248318	45898916976	10560668658	2.383.062.802	1.035.729.888	3.346.213.148
BMW AG	3/31/2023	 R$  19.456.335.114,00 	2009563555	47081333393	64537094762	17455761369	3.113.811.618	1.151.232.256	2.697.180.169
BMW AG	6/30/2023	 R$  14.368.618.381,00 	1533626886	42361743521	64353154119	21991410599	2.383.141.754	6.973.754.044	1.926.285.871
BMW AG	9/30/2023	 R$  12.729.885.504,00 	1804875257	10865997336	56007965536	45141968200	3.222.533.152	3.998.220.124	240.707.213
BMW AG	12/31/2023	 R$  8.469.619.625,00 	602960048.5	32716601950	78863289364	46146687414	764.563.656	1.306.616.103	708.969.674
BMW AG	3/31/2024	 R$  15.848.632.086,00 	2129654605	38842203399	87315704066	48473500667	2.439.028.154	4.393.440.901	80.130.799
BMW AG	6/30/2024	 R$  17.928.146.832,00 	2182113657	12109060417	56333682316	44224621899	3.873.550.543	4.934.160.121	273.808.116
BMW AG	9/30/2024	 R$  17.989.542.164,00 	2639441820	33643521649	69399402463	35755880815	3.803.263.035	7.381.839.743	940.922.748
BMW AG	12/31/2024	 R$  6.152.045.684,00 	707968936.5	29243056689	57427208762	28184152074	1.232.810.982	2.511.939.811	1.037.570.923
BASF SE	3/31/2017	 R$  16.836.243.798,00 	2100216671	19360624506	64506392372	45145767866	3.255.827.204	4.652.078.745	428.846.942
BASF SE	6/30/2017	 R$  16.139.422.505,00 	1276985447	16542748372	53339154988	36796406616	2.394.086.384	3.470.408.021	449.575.105
BASF SE	9/30/2017	 R$  9.548.006.554,00 	1237046329	27483087953	52090363015	24607275062	2.374.808.425	5.027.156.913	1.116.868.401
BASF SE	12/31/2017	 R$  16.895.580.815,00 	1797081911	28309420014	68036567115	39727147101	2.641.347.127	4.523.561.449	71.259.635
BASF SE	3/31/2018	 R$  16.240.083.291,00 	1330285061	20620789244	35863861269	15243072025	3.709.263.346	872.714.541	1.352.797.468
BASF SE	6/30/2018	 R$  11.432.373.323,00 	902833070.5	15796422658	55141147698	39344725041	1.637.312.802	2.294.673.732	401.487.687
BASF SE	9/30/2018	 R$  19.846.387.618,00 	2884007106	11017913220	31498369926	20480456706	9.156.051.924	1.408.175.192	537.972.047
BASF SE	12/31/2018	 R$  10.270.182.691,00 	708863277.1	42708053991	57050114588	14342060597	124.252.735	4.942.548.334	2.977.818.543
BASF SE	3/31/2019	 R$  13.827.496.449,00 	1133835190	46117811894	82240340578	36122528684	1.378.684.939	3.138.858.853	127.670.497
BASF SE	6/30/2019	 R$  11.534.207.296,00 	1513985001	19270767207	53405386175	34134618968	2.834.891.963	4.435.335.874	564.551.994
BASF SE	9/30/2019	 R$  7.430.177.132,00 	551583106	33765326378	50383426520	16618100141	1.094.770.928	3.319.170.671	2.031.840.348
BASF SE	12/31/2019	 R$  17.877.114.298,00 	1224635136	31860731568	65500282723	33639551155	1.869.663.892	3.640.462.175	947.121.185
BASF SE	3/31/2020	 R$  9.927.936.838,00 	1197785480	37635556954	86394249061	48758692107	138.641.807	2.456.557.854	7.718.738
BASF SE	6/30/2020	 R$  11.914.158.554,00 	1054111676	43298236595	83113769380	39815532785	1.268.275.622	2.647.488.561	1.087.470.983
BASF SE	9/30/2020	 R$  18.130.200.876,00 	2418330284	49603599758	91937242355	42333642596	2.630.414.207	5.712.549.489	1.171.730.017
BASF SE	12/31/2020	 R$  11.583.572.658,00 	1407524593	37122614462	82673694404	45551079942	1.702.505.982	3.089.991.707	814.966.725
BASF SE	3/31/2021	 R$  6.644.620.233,00 	990744714.5	21424039042	52878014917	31453975875	1.873.642.035	314.982.347	681.123.402
BASF SE	6/30/2021	 R$  18.768.998.808,00 	1373518726	31667361119	58519002305	26851641187	2.347.132.848	5.115.213.316	117.934.546
BASF SE	9/30/2021	 R$  10.808.670.566,00 	658653438.1	37937729306	85517814001	47580084695	770.194.428	1.384.304.888	79.734.472
BASF SE	12/31/2021	 R$  18.793.891.125,00 	2702710428	12423193661	54396450621	41973256961	4.968.541.876	6.439.124.871	295.978.787
BASF SE	3/31/2022	 R$  7.020.216.669,00 	504888024.6	19566830326	62928514411	43361684085	802.319.949	1.164.364.427	451.247.011
BASF SE	6/30/2022	 R$  11.227.593.925,00 	1221025867	27001572213	45570891422	18569319208	2.679.398.689	6.575.501.522	1.454.095.969
BASF SE	9/30/2022	 R$  8.861.717.408,00 	569761713.3	46662383110	69619249891	22956866781	8.183.968	2.481.879.251	2.032.611.138
BASF SE	12/31/2022	 R$  13.018.762.765,00 	1704211990	11167034881	30031637051	18864602170	567.472.225	9.033.914.282	591.957.083
BASF SE	3/31/2023	 R$  9.496.852.852,00 	691692392.2	36704020555	77712763784	41008743229	890.062.788	1.686.694.928	895.029.149
BASF SE	6/30/2023	 R$  14.800.185.962,00 	1295428284	11911955269	57692706612	45780751343	2.245.393.499	2.829.635.264	260.195.714
BASF SE	9/30/2023	 R$  8.416.753.062,00 	980336277	46036015495	95477772055	49441756560	1.026.769.117	1.982.810.372	931.116.099
BASF SE	12/31/2023	 R$  12.852.011.317,00 	684110085.9	18179739764	53040583203	34860843439	1.289.786.131	1.962.402.565	521.494.547
BASF SE	3/31/2024	 R$  19.756.965.859,00 	1431835601	10848294146	60234434421	49386140275	2.377.104.749	2.899.266.055	219.662.725
BASF SE	6/30/2024	 R$  11.122.911.230,00 	1144594204	29846781652	60313552592	30466770941	1.897.739.653	3.756.860.897	979.650.312
BASF SE	9/30/2024	 R$  16.485.330.446,00 	1727330520	41199120058	58775396940	17576276882	2.938.866.617	9.827.624.651	2.344.018.607
BASF SE	12/31/2024	 R$  15.113.132.584,00 	1914494156	43259483243	88221659272	44962176029	2.170.095.385	4.258.010.455	962.130.552
Deutsche Telekom AG	3/31/2017	 R$  13.951.553.720,00 	1348710564	21828517855	62780698314	40952180459	2.148.288.567	3.293.379.129	533.024.557
Deutsche Telekom AG	6/30/2017	 R$  15.409.119.271,00 	924345905.8	44651352138	77649206644	32997854506	1.190.412.556	2.801.230.321	1.353.159.252
Deutsche Telekom AG	9/30/2017	 R$  14.110.556.301,00 	1163491999	16591763093	32355610354	15763847262	3.595.951.325	7.380.761.688	1.052.519.909
Deutsche Telekom AG	12/31/2017	 R$  11.505.351.408,00 	1425682028	36680109736	61941763399	25261653663	2.301.649.081	5.643.660.732	1.452.007.467
Deutsche Telekom AG	3/31/2018	 R$  17.427.808.963,00 	1967928248	36127253691	72733202053	36605948363	2.705.680.752	5.375.979.415	986.923.036
Deutsche Telekom AG	6/30/2018	 R$  10.561.657.912,00 	1025524147	18824834094	53785357297	34960523204	1.906.697.655	2.933.377.572	538.459.736
Deutsche Telekom AG	9/30/2018	 R$  10.796.012.246,00 	986280250.6	18030445293	66154405096	48123959803	1.490.876.154	2.049.457.806	374.666.702
Deutsche Telekom AG	12/31/2018	 R$  15.273.880.507,00 	1698666925	35514608139	56589637247	21075029108	3.001.727.892	8.060.092.903	1.685.151.084
Deutsche Telekom AG	3/31/2019	 R$  17.933.328.881,00 	1112803764	47538352610	96220600130	48682247520	1.156.513.016	2.285.851.252	976.502.833
Deutsche Telekom AG	6/30/2019	 R$  9.246.129.285,00 	1035650167	29184989731	52641709425	23456719694	1.967.356.642	4.415.153.442	124.420.593
Deutsche Telekom AG	9/30/2019	 R$  11.461.718.687,00 	1380378045	27344331892	73302995160	45958663267	1.883.112.746	3.003.520.875	594.976.658
Deutsche Telekom AG	12/31/2019	 R$  15.796.654.133,00 	805016265.8	11494162751	47776069193	36281906442	1.684.978.022	2.218.781.604	31.680.151
Deutsche Telekom AG	3/31/2020	 R$  17.673.360.637,00 	1501884164	32122639453	73938353262	41815713810	2.031.265.369	3.591.674.104	768.195.411
Deutsche Telekom AG	6/30/2020	 R$  16.609.605.942,00 	2209253956	40969123319	78858492215	37889368896	2.801.542.223	5.830.801.675	1.081.282.811
Deutsche Telekom AG	9/30/2020	 R$  15.589.999.588,00 	1310559971	40139408421	54633825763	14494417343	239.880.688	9.041.825.831	2.769.301.274
Deutsche Telekom AG	12/31/2020	 R$  19.614.896.783,00 	1231038198	45625478678	94598230353	48972751675	1.301.333.221	2.513.720.704	931.650.298
Deutsche Telekom AG	3/31/2021	 R$  6.356.573.780,00 	831921707.3	22622163266	70081083207	47458919941	1.187.084.544	1.752.930.131	476.668.312
Deutsche Telekom AG	6/30/2021	 R$  5.509.568.002,00 	378951538.1	36585800973	54397521144	17811720171	696.633.836	2.127.540.375	2.054.029.629
Deutsche Telekom AG	9/30/2021	 R$  14.468.035.363,00 	1480956904	34748500389	83063430789	48314930400	178.292.287	3.065.215.849	71.920.833
Deutsche Telekom AG	12/31/2021	 R$  18.588.737.724,00 	2116759905	15557689149	64787149652	49229460503	3.267.252.713	429.978.286	316.023.962
Deutsche Telekom AG	3/31/2022	 R$  6.523.953.565,00 	440649540.1	18792941935	60677034815	41884092879	726.221.282	1.052.068.959	448.689.243
Deutsche Telekom AG	6/30/2022	 R$  8.444.063.288,00 	1187007039	47810647914	69756044623	21945396709	1.701.654.739	5.408.911.286	217.861.853
Deutsche Telekom AG	9/30/2022	 R$  14.873.007.184,00 	1613587509	33957807568	82298368793	48340561225	1.960.655.518	3.337.957.748	70.247.028
Deutsche Telekom AG	12/31/2022	 R$  9.420.241.101,00 	990420474.4	12931047199	34081834188	21150786988	2.906.006.963	4.682.664.881	611.374.282
Deutsche Telekom AG	3/31/2023	 R$  10.942.719.196,00 	1439735669	35021279445	51489159430	16467879985	279.619.183	8.742.689.833	2.126.641.649
Deutsche Telekom AG	6/30/2023	 R$  10.399.408.221,00 	561732001.5	38426371195	68448568389	30022197194	820.662.893	1.871.055.599	127.993.201
Deutsche Telekom AG	9/30/2023	 R$  5.149.849.693,00 	750613275.1	17312068995	55772071679	38460002684	1.345.858.693	1.951.672.446	450.131.768
Deutsche Telekom AG	12/31/2023	 R$  12.752.580.163,00 	884167446.6	28470052842	53978751141	25508698298	1.637.991.669	3.466.140.986	1.116.091.951
Deutsche Telekom AG	3/31/2024	 R$  16.377.852.382,00 	1007117429	43228375752	78855235024	35626859272	1.277.172.567	2.826.848.759	1.213.364.766
Deutsche Telekom AG	6/30/2024	 R$  15.923.641.671,00 	1238976660	29108930053	40292182768	11183252715	3.074.980.245	1.107.885.775	2.602.903.716
Deutsche Telekom AG	9/30/2024	 R$  6.531.276.814,00 	872767531.7	15526905086	49404344791	33877439705	1.766.580.521	2.576.249.974	458.325.813
Deutsche Telekom AG	12/31/2024	 R$  19.139.621.006,00 	2834016899	18313729720	41643539977	23329810257	6.805.417.841	1.214.762.087	784.992.656
